id;name;type;owner_id;date_made;price_per_hour
634;Cynthia;banana;408;3/27/13;211,665
635;Walter;speed;3763;3/27/13;212,294
636;Melvin;sail;3793;3/27/13;354,491
637;Richard;sail;1332;3/27/13;227,971
638;Nina;house;2157;3/27/13;44,7913
639;Neal;sail;3662;3/27/13;252,473
640;Alex;sail;3317;3/28/13;209,719
641;Ralph;house;2717;3/28/13;220,754
642;Caroline;speed;165;3/28/13;261,15
643;Victoria;banana;1765;3/28/13;222,862
644;Jacqueline;speed;3491;3/28/13;251,408
645;Faye;sail;2079;3/29/13;204,888
646;Kathryn;speed;2554;3/29/13;174,473
647;Anna;sail;1365;3/30/13;96,4477
648;Barry;sail;3286;3/30/13;306,677
649;Tina;banana;3250;3/30/13;219,052
650;Todd;speed;3742;3/30/13;279,1
651;Gail;speed;1998;3/31/13;221,982
652;Neal;sail;15;3/31/13;102,574
653;Bob;speed;2713;3/31/13;263,267
654;Toni;yacht;2906;3/31/13;312,106
655;Kimberly;speed;3659;3/31/13;162,555
656;Zachary;speed;2843;4/1/13;158,27
657;Theresa;speed;1237;4/2/13;108,011
658;Sarah;sail;944;4/2/13;165,998
659;Lori;speed;153;4/3/13;225,047
660;Yvonne;house;3559;4/3/13;73,7495
661;Neal;banana;3601;4/3/13;277,731
662;Dean;sail;613;4/3/13;124,142
663;Ashley;sail;830;4/3/13;237,227
664;Wayne;yacht;2940;4/3/13;245,845
665;Maxine;house;678;4/3/13;273,275
666;Diane;house;3769;4/3/13;224,711
667;Sheryl;yacht;1494;4/3/13;201,243
668;Gilbert;banana;1769;4/3/13;301,767
669;Ryan;sail;524;4/3/13;268,472
670;Toni;speed;1046;4/4/13;291,924
671;Alan;sail;1282;4/4/13;207,192
672;Roy;sail;1498;4/4/13;173,753
673;Natalie;speed;3130;4/4/13;170,464
674;Kathy;sail;1726;4/4/13;241,12
675;Lindsay;speed;1671;4/4/13;259,772
676;Molly;sail;3721;4/4/13;198,971
677;Tara;speed;575;4/4/13;259,3
678;Kathleen;yacht;2790;4/5/13;157,648
679;Joann;sail;2100;4/5/13;198,82
680;Kate;sail;2566;4/5/13;183,882
681;Vanessa;sail;1960;4/5/13;269,889
682;Claire;sail;2587;4/5/13;251,075
683;Michael;house;2467;4/5/13;147,533
684;Kay;house;1801;4/6/13;254,915
685;Shirley;speed;1421;4/6/13;203,465
686;Marjorie;sail;2156;4/6/13;256,062
687;Lee;speed;4043;4/6/13;203,681
688;Mitchell;speed;2362;4/6/13;98,4783
689;Dennis;banana;2744;4/6/13;204,05
690;Allison;house;2683;4/6/13;228,96
691;Maurice;sail;1028;4/7/13;197,936
692;Linda;speed;3126;4/7/13;274,793
693;Jerome;yacht;970;4/7/13;240,012
694;Ian;sail;1251;4/8/13;228,447
695;Shirley;yacht;277;4/8/13;77,7782
696;Frances;banana;2138;4/8/13;166,838
697;Danielle;yacht;3752;4/8/13;194,196
698;Michael;speed;1675;4/8/13;224,368
699;Kenneth;yacht;3850;4/8/13;186,373
700;Frances;sail;851;4/9/13;166,951
701;Hazel;speed;1605;4/9/13;233,203
702;Fred;house;2478;4/9/13;286,457
703;Gilbert;speed;677;4/9/13;237,351
704;Clarence;yacht;1989;4/9/13;238,822
705;Hugh;banana;2682;4/10/13;149,774
706;Kay;sail;244;4/10/13;300,945
707;Fred;speed;1706;4/10/13;260,461
708;Karen;speed;4019;4/10/13;168,42
709;Marian;banana;4055;4/10/13;151,347
710;Melvin;speed;1702;4/10/13;78,3001
711;Renee;sail;1369;4/10/13;251,047
712;Ron;sail;696;4/10/13;164,362
713;Joe;sail;2209;4/10/13;181,777
714;Lester;sail;1082;4/11/13;44,9982
715;Marilyn;banana;1546;4/11/13;162,995
716;Paige;speed;2991;4/11/13;123,609
717;Chris;sail;349;4/11/13;255,776
718;Diana;sail;2953;4/11/13;325,272
719;Erin;speed;3382;4/11/13;196,702
720;Sue;sail;917;4/12/13;201,256
721;Brad;yacht;719;4/12/13;217,833
722;Dianne;speed;1349;4/12/13;165,006
723;Brandon;banana;2064;4/12/13;154,478
724;Joseph;sail;2201;4/12/13;135,951
725;Darlene;banana;1687;4/12/13;203,43
726;Lucille;sail;3836;4/12/13;230,087
727;Derek;speed;3289;4/12/13;340,801
728;Don;sail;3024;4/13/13;146,061
729;Kathryn;house;673;4/13/13;231,762
730;Jon;house;745;4/13/13;157,829
731;Molly;house;3912;4/13/13;205,156
732;Rita;house;1431;4/14/13;199,533
733;Katharine;sail;3565;4/14/13;173,328
734;Eva;speed;2429;4/14/13;264,05
735;Samantha;speed;2485;4/14/13;277,651
736;Derek;sail;3620;4/14/13;137,052
737;Jose;speed;572;4/14/13;238,001
738;Elsie;yacht;1478;4/14/13;244,88
739;Lloyd;banana;2638;4/14/13;274,466
740;Tracey;speed;3760;4/14/13;130,765
741;Brian;house;257;4/15/13;207,525
742;Elizabeth;speed;1854;4/15/13;233,339
743;Sharon;sail;3878;4/15/13;253,425
744;Judy;sail;2561;4/15/13;164,983
745;Brett;sail;518;4/15/13;168,276
746;Jon;yacht;3388;4/15/13;162,737
747;Theresa;house;1639;4/15/13;297,146
748;Alex;speed;2362;4/15/13;259,322
749;Matthew;speed;3961;4/16/13;89,3381
750;Marlene;speed;110;4/16/13;236,746
751;Christy;speed;755;4/16/13;167,349
752;Jessica;sail;3981;4/16/13;142,866
753;Vickie;yacht;2577;4/16/13;245,096
754;Juan;sail;1816;4/16/13;205,986
755;Sandra;speed;228;4/16/13;174,518
756;Barry;speed;1315;4/16/13;228,587
757;Arthur;sail;3132;4/16/13;194,459
758;Joy;sail;2316;4/16/13;211,399
759;Maurice;sail;259;4/16/13;109,162
760;Florence;sail;1004;4/17/13;204,634
761;Edward;speed;1848;4/17/13;233,264
762;Joanne;speed;50;4/17/13;227,269
763;Elaine;house;4242;4/18/13;160,567
764;Joanna;sail;1099;4/18/13;181,656
765;Andrew;sail;838;4/18/13;79,6703
766;Carlos;house;1823;4/19/13;171,038
767;Keith;speed;1418;4/19/13;154,098
768;Jeanne;sail;2773;4/20/13;228,327
769;Arthur;sail;2333;4/20/13;186,714
770;Warren;speed;732;4/20/13;187,941
771;Evelyn;speed;132;4/20/13;167,213
772;Don;speed;3817;4/20/13;160,966
773;Henry;sail;931;4/20/13;153,799
774;Valerie;speed;2965;4/21/13;156,193
775;Laura;speed;1871;4/21/13;174,88
776;Eric;sail;2083;4/21/13;304,37
777;Scott;sail;2725;4/21/13;183,511
778;Ray;sail;4251;4/21/13;177,993
779;Rodney;sail;223;4/21/13;244,548
780;Dolores;sail;325;4/21/13;184,514
781;Betsy;sail;3640;4/21/13;232,079
782;Holly;sail;2834;4/21/13;230,698
783;Tammy;speed;1167;4/22/13;176,092
784;Nina;house;3733;4/22/13;205,817
785;Mike;yacht;2348;4/22/13;193,365
786;Samuel;banana;304;4/22/13;109,632
787;Phillip;sail;2017;4/22/13;141,415
788;April;sail;3348;4/23/13;214,944
789;Toni;sail;1044;4/23/13;207,416
790;Alex;sail;869;4/23/13;189,269
791;Bruce;sail;645;4/23/13;224,285
792;Arnold;sail;2276;4/23/13;181,71
793;Rodney;speed;550;4/23/13;196,942
794;Shawn;sail;2078;4/23/13;186,095
795;Irene;speed;720;4/23/13;291,538
796;Geoffrey;sail;3430;4/23/13;167,506
797;Louise;speed;3014;4/23/13;256,061
798;Donald;sail;570;4/23/13;175,343
799;Gilbert;sail;652;4/23/13;294,646
800;Marguerite;speed;3731;4/23/13;227,214
801;Stuart;speed;2445;4/24/13;304,77
802;Nicole;sail;1246;4/24/13;278,713
803;Lawrence;sail;32;4/24/13;207,319
804;Timothy;speed;2468;4/24/13;154,147
805;Stuart;sail;1289;4/25/13;219,538
806;Betsy;banana;3032;4/25/13;180,746
807;Robyn;sail;72;4/25/13;193,726
808;Nelson;yacht;2229;4/25/13;334,507
809;Allan;yacht;2416;4/25/13;95,6284
810;Shelley;house;1799;4/25/13;122,55
811;Marsha;sail;2945;4/26/13;212,99
812;Tommy;sail;3460;4/26/13;165,033
813;Kyle;house;951;4/26/13;225,833
814;Dolores;speed;3595;4/26/13;287,455
815;Erika;sail;3476;4/26/13;204,866
816;Carl;speed;1126;4/26/13;306,374
817;Jill;yacht;528;4/27/13;269,718
818;Roy;speed;1827;4/27/13;140,889
819;Johnny;sail;1267;4/27/13;229,211
820;Gretchen;speed;3;4/27/13;196,987
821;Evan;sail;2426;4/28/13;123,392
822;Stanley;sail;3743;4/28/13;155,487
823;Elsie;house;613;4/28/13;249,377
824;Eric;speed;923;4/28/13;242,467
825;Gary;sail;1735;4/28/13;205,829
826;Rhonda;speed;2883;4/28/13;165,62
827;George;sail;1303;4/28/13;64,3833
828;Danielle;house;1589;4/28/13;329,481
829;Max;sail;999;4/29/13;264,603
830;Jose;speed;799;4/29/13;299,021
831;Gretchen;speed;818;4/30/13;146,391
832;Kate;yacht;1353;5/1/13;108,288
833;Megan;yacht;991;5/1/13;103,19
834;Nicole;speed;179;5/1/13;123,577
835;Jenny;speed;2562;5/2/13;220,446
836;Lauren;banana;2100;5/3/13;220,449
837;Gloria;sail;2237;5/3/13;208,21
838;Vernon;speed;230;5/4/13;289,201
839;Gladys;yacht;3706;5/4/13;371,576
840;Milton;speed;1542;5/4/13;303,486
841;Justin;sail;4004;5/4/13;212,522
842;Sheryl;sail;4412;5/5/13;241,87
843;April;speed;2117;5/5/13;103,557
844;Jason;banana;338;5/5/13;178,532
845;Stacy;banana;1283;5/5/13;130,104
846;Jesse;yacht;229;5/5/13;51,8986
847;Lynda;sail;3791;5/5/13;131,749
848;Joy;banana;3199;5/5/13;206,642
849;Patsy;sail;3285;5/5/13;172,167
850;Sarah;speed;642;5/6/13;194,355
851;Donald;speed;1412;5/6/13;206,854
852;Glenda;house;1576;5/6/13;146,029
853;Evan;sail;4261;5/6/13;160,391
854;Jeanne;banana;4033;5/6/13;244,621
855;Donald;speed;2187;5/6/13;169,807
856;Brenda;speed;231;5/6/13;129,426
857;Gregory;speed;3003;5/6/13;127,45
858;Teresa;sail;3607;5/7/13;155,241
859;Kara;yacht;3963;5/7/13;213,136
